date,predicted_regime,confidence,transition_flag,regime_label,regime_return_forecast,regime_vol_forecast
2021-05-10,0,0.533722375342859,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-11,0,0.5678603094580712,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-12,0,0.8546092302870368,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-13,0,0.8661915064189418,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-14,0,0.8961662307717158,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-17,0,0.8956847495832574,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-18,0,0.9140822600770331,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-19,0,0.8734577843144791,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-20,0,0.8360949324059163,0,bear,5.0369291810340647e-05,0.012868031019322724
2021-05-21,2,0.7010000216899045,1,bull,0.000499856647249135,0.008132159312251143
2021-05-24,2,0.7044104618236469,0,bull,0.000499856647249135,0.008132159312251143
2021-05-25,2,0.7416443514248764,0,bull,0.000499856647249135,0.008132159312251143
2021-05-26,2,0.8850139579623624,0,bull,0.000499856647249135,0.008132159312251143
2021-05-27,2,0.9119912262149239,0,bull,0.000499856647249135,0.008132159312251143
2021-05-28,2,0.9498512570471389,0,bull,0.000499856647249135,0.008132159312251143
2021-06-01,2,0.9603957019061244,0,bull,0.000499856647249135,0.008132159312251143
2021-06-02,2,0.9761455144648232,0,bull,0.000499856647249135,0.008132159312251143
2021-06-03,2,0.9684503780470025,0,bull,0.000499856647249135,0.008132159312251143
2021-06-04,2,0.9658123400514649,0,bull,0.000499856647249135,0.008132159312251143
2021-06-07,2,0.9629410848562762,0,bull,0.000499856647249135,0.008132159312251143
2021-06-08,2,0.9781465748808603,0,bull,0.000499856647249135,0.008132159312251143
2021-06-09,2,0.9799414449848316,0,bull,0.000499856647249135,0.008132159312251143
2021-06-10,2,0.9919339587769802,0,bull,0.000499856647249135,0.008132159312251143
2021-06-11,2,0.9920362612870562,0,bull,0.000499856647249135,0.008132159312251143
2021-06-14,2,0.9920637238180383,0,bull,0.000499856647249135,0.008132159312251143
2021-06-15,2,0.9924626644096839,0,bull,0.000499856647249135,0.008132159312251143
2021-06-16,2,0.9924987727967536,0,bull,0.000499856647249135,0.008132159312251143
2021-06-17,2,0.9919816340937577,0,bull,0.000499856647249135,0.008132159312251143
2021-06-18,2,0.9860534905125456,0,bull,0.000499856647249135,0.008132159312251143
2021-06-21,2,0.9731373689260276,0,bull,0.000499856647249135,0.008132159312251143
2021-06-22,2,0.9769346479275007,0,bull,0.000499856647249135,0.008132159312251143
2021-06-23,2,0.9787813688270611,0,bull,0.000499856647249135,0.008132159312251143
2021-06-24,2,0.9789888196742347,0,bull,0.000499856647249135,0.008132159312251143
2021-06-25,2,0.9889502703759603,0,bull,0.000499856647249135,0.008132159312251143
2021-06-28,2,0.9907710009131525,0,bull,0.000499856647249135,0.008132159312251143
2021-06-29,2,0.9916725063467363,0,bull,0.000499856647249135,0.008132159312251143
2021-06-30,2,0.9915087515317693,0,bull,0.000499856647249135,0.008132159312251143
2021-07-01,2,0.9913302140826314,0,bull,0.000499856647249135,0.008132159312251143
2021-07-02,2,0.9909626827841105,0,bull,0.000499856647249135,0.008132159312251143
2021-07-06,2,0.9927203261631545,0,bull,0.000499856647249135,0.008132159312251143
2021-07-07,2,0.9926691411857289,0,bull,0.000499856647249135,0.008132159312251143
2021-07-08,2,0.9916724204589,0,bull,0.000499856647249135,0.008132159312251143
2021-07-09,2,0.9896023396941453,0,bull,0.000499856647249135,0.008132159312251143
2021-07-12,2,0.9903839242879826,0,bull,0.000499856647249135,0.008132159312251143
2021-07-13,2,0.9871772812740214,0,bull,0.000499856647249135,0.008132159312251143
2021-07-14,2,0.9887327061276519,0,bull,0.000499856647249135,0.008132159312251143
2021-07-15,2,0.9896147236951127,0,bull,0.000499856647249135,0.008132159312251143
2021-07-16,2,0.9842309648040155,0,bull,0.000499856647249135,0.008132159312251143
2021-07-19,2,0.9467646571130077,0,bull,0.000499856647249135,0.008132159312251143
2021-07-20,2,0.8972526963406453,0,bull,0.000499856647249135,0.008132159312251143
2021-07-21,2,0.8887531061259903,0,bull,0.000499856647249135,0.008132159312251143
2021-07-22,2,0.9199433744176558,0,bull,0.000499856647249135,0.008132159312251143
2021-07-23,2,0.9277705491304185,0,bull,0.000499856647249135,0.008132159312251143
2021-07-26,2,0.9684094120376919,0,bull,0.000499856647249135,0.008132159312251143
2021-07-27,2,0.9559939558871795,0,bull,0.000499856647249135,0.008132159312251143
2021-07-28,2,0.9519842605331075,0,bull,0.000499856647249135,0.008132159312251143
2021-07-29,2,0.9586284233398825,0,bull,0.000499856647249135,0.008132159312251143
2021-07-30,2,0.9529338727516292,0,bull,0.000499856647249135,0.008132159312251143
2021-08-02,2,0.9714978990117276,0,bull,0.000499856647249135,0.008132159312251143
2021-08-03,2,0.9798410522081213,0,bull,0.000499856647249135,0.008132159312251143
2021-08-04,2,0.9695686611799919,0,bull,0.000499856647249135,0.008132159312251143
2021-08-05,2,0.9773477859867541,0,bull,0.000499856647249135,0.008132159312251143
2021-08-06,2,0.9860228386347802,0,bull,0.000499856647249135,0.008132159312251143
2021-08-09,2,0.9837853134262748,0,bull,0.000499856647249135,0.008132159312251143
2021-08-10,2,0.9889373404759036,0,bull,0.000499856647249135,0.008132159312251143
2021-08-11,2,0.9893274881874323,0,bull,0.000499856647249135,0.008132159312251143
2021-08-12,2,0.9904922923132391,0,bull,0.000499856647249135,0.008132159312251143
2021-08-13,2,0.9917234865399628,0,bull,0.000499856647249135,0.008132159312251143
2021-08-16,2,0.9899793138043029,0,bull,0.000499856647249135,0.008132159312251143
2021-08-17,2,0.9924612094067629,0,bull,0.000499856647249135,0.008132159312251143
2021-08-18,2,0.9893970394465402,0,bull,0.000499856647249135,0.008132159312251143
2021-08-19,2,0.9904305754071174,0,bull,0.000499856647249135,0.008132159312251143
2021-08-20,2,0.989844672169458,0,bull,0.000499856647249135,0.008132159312251143
2021-08-23,2,0.9879848861178007,0,bull,0.000499856647249135,0.008132159312251143
